QueryId,DocumentId
28,341
28,342
28,343
28,344
28,348
28,350
28,356
28,358
28,359
28,360
28,363
28,364
28,365
28,370
28,378
28,379
28,380
28,381
28,385
28,386
28,388
28,390
28,396
28,397
28,401
28,403
28,404
28,406
28,408
28,409
28,410
28,413
28,419
28,420
28,421
28,422
28,424
28,425
29,1
29,7
29,8
29,20
29,22
29,23
29,25
29,27
29,31
29,32
29,35
29,38
29,39
29,41
29,46
29,47
29,48
29,53
29,54
29,56
29,58
29,61
29,63
29,68
29,70
29,71
29,73
29,78
29,79
29,80
29,81
29,86
29,87
29,89
29,92
29,93
29,94
29,99
29,100
29,103
29,115
29,117
29,118
29,121
29,128
29,131
29,135
29,139
29,148
29,150
29,151
29,155
29,156
29,157
29,159
29,164
29,168
29,169
29,170
29,173
29,174
29,182
29,183
29,184
29,185
29,186
29,189
29,190
29,192
29,193
29,194
29,195
29,198
29,199
29,202
29,205
29,207
29,210
29,217
29,219
29,224
29,226
29,227
29,228
29,230
29,233
29,234
29,236
29,239
29,242
29,247
29,251
29,253
29,254
29,257
29,258
29,259
29,261
29,265
29,267
29,268
29,269
29,271
29,272
29,275
29,276
29,277
29,279
29,280
29,285
29,288
29,290
29,291
29,293
29,294
29,295
29,303
29,304
29,305
29,306
29,307
29,308
29,309
29,315
29,316
29,318
29,320
29,322
29,323
29,324
29,325
29,326
29,328
29,329
29,334
29,335
29,338
29,339
29,341
29,342
29,343
29,344
29,348
29,350
29,356
29,358
29,359
29,360
29,363
29,364
29,365
29,370
29,378
29,379
29,380
29,381
29,385
29,386
29,388
29,390
29,396
29,397
29,401
29,403
29,404
29,406
29,408
29,409
29,410
29,413
29,419
29,420
29,421
29,422
29,424
29,425
31,1
31,7
31,8
31,20
31,22
31,23
31,25
31,27
31,31
31,32
31,35
31,38
31,39
31,41
31,46
31,47
31,48
31,53
31,54
31,56
31,58
31,61
31,63
31,68
31,70
31,71
31,73
31,78
31,79
31,80
31,81
31,86
31,87
31,89
31,92
31,93
31,94
31,99
31,100
31,103
31,115
31,117
31,118
31,121
31,128
31,131
31,135
31,139
31,148
31,150
31,151
31,155
31,156
31,157
31,159
31,164
31,168
31,169
31,170
31,173
31,174
31,182
31,183
31,184
31,185
31,186
31,189
31,190
31,192
31,193
31,194
31,195
31,198
31,199
31,202
31,205
31,207
31,210
31,217
31,219
31,224
31,226
31,227
31,228
31,230
31,233
31,234
31,236
31,239
31,242
31,247
31,251
31,253
31,254
31,257
31,258
31,259
31,261
31,265
31,267
31,268
31,269
31,271
31,272
31,275
31,276
31,277
31,279
31,280
31,285
31,288
31,290
31,291
31,293
31,294
31,295
31,303
31,304
31,305
31,306
31,307
31,308
31,309
31,315
31,316
31,318
31,320
31,322
31,323
31,324
31,325
31,326
31,328
31,329
31,334
31,335
31,338
31,339
31,341
31,342
31,343
31,344
31,348
31,350
31,356
31,358
31,359
31,360
31,363
31,364
31,365
31,370
31,378
31,379
31,380
31,381
31,385
31,386
31,388
31,390
31,396
31,397
31,401
31,403
31,404
31,406
31,408
31,409
31,410
31,413
31,419
31,420
31,421
31,422
31,424
31,425
36,1
36,7
36,8
36,20
36,22
36,23
36,25
36,27
36,31
36,32
36,35
36,38
36,39
36,41
36,46
36,47
36,48
36,53
36,54
36,56
36,58
36,61
36,63
36,68
36,70
36,71
36,73
36,78
36,79
36,80
36,81
36,86
36,87
36,89
36,92
36,93
36,94
36,99
36,100
36,103
36,115
36,117
36,118
36,121
36,128
36,131
36,135
36,139
36,148
36,150
36,151
36,155
36,156
36,157
36,159
36,164
36,168
36,169
36,170
36,173
36,174
36,182
36,183
36,184
36,185
36,186
36,189
36,190
36,192
36,193
36,194
36,195
36,198
36,199
36,202
36,205
36,207
36,210
36,217
36,219
36,224
36,226
36,227
36,228
36,230
36,233
36,234
36,236
36,239
36,242
36,247
36,251
36,253
36,254
36,257
36,258
36,259
36,261
36,265
36,267
36,268
36,269
36,271
36,272
36,275
36,276
36,277
36,279
36,280
36,285
36,288
36,290
36,291
36,293
36,294
36,295
36,303
36,304
36,305
36,306
36,307
36,308
36,309
36,315
36,316
36,318
36,320
36,322
36,323
36,324
36,325
36,326
36,328
36,329
36,334
36,335
36,338
36,339
36,341
36,342
36,343
36,344
36,348
36,350
36,356
36,358
36,359
36,360
36,363
36,364
36,365
36,370
36,378
36,379
36,380
36,381
36,385
36,386
36,388
36,390
36,396
36,397
36,401
36,403
36,404
36,406
36,408
36,409
36,410
36,413
36,419
36,420
36,421
36,422
36,424
36,425
38,1
38,7
38,8
38,20
38,22
38,23
38,25
38,27
38,31
38,32
38,35
38,38
38,39
38,41
38,46
38,47
38,48
38,53
38,54
38,56
38,58
38,61
38,63
38,68
38,70
38,71
38,73
38,78
38,79
38,80
38,81
38,86
38,87
38,89
38,92
38,93
38,94
38,99
38,100
38,103
38,115
38,117
38,118
38,121
38,128
38,131
38,135
38,139
38,148
38,150
38,151
38,155
38,156
38,157
38,159
38,164
38,168
38,169
38,170
38,173
38,174
38,182
38,183
38,184
38,185
38,186
38,189
38,190
38,192
38,193
38,194
38,195
38,198
38,199
38,202
38,205
38,207
38,210
38,217
38,219
38,224
38,226
38,227
38,228
38,230
38,233
38,234
38,236
38,239
38,242
38,247
38,251
38,253
38,254
38,257
38,258
38,259
38,261
38,265
38,267
38,268
38,269
38,271
38,272
38,275
38,276
38,277
38,279
38,280
38,285
38,288
38,290
38,291
38,293
38,294
38,295
38,303
38,304
38,305
38,306
38,307
38,308
38,309
38,315
38,316
38,318
38,320
38,322
38,323
38,324
38,325
38,326
38,328
38,329
38,334
38,335
38,338
38,339
38,341
38,342
38,343
38,344
38,348
38,350
38,356
38,358
38,359
38,360
38,363
38,364
38,365
38,370
38,378
38,379
38,380
38,381
38,385
38,386
38,388
38,390
38,396
38,397
38,401
38,403
38,404
38,406
38,408
38,409
38,410
38,413
38,419
38,420
38,421
38,422
38,424
38,425
39,1
39,7
39,8
39,20
39,22
39,23
39,25
39,27
39,31
39,32
39,35
39,38
39,39
39,41
39,46
39,47
39,48
39,53
39,54
39,56
39,58
39,61
39,63
39,68
39,70
39,71
39,73
39,78
39,79
39,80
39,81
39,86
39,87
39,89
39,92
39,93
39,94
39,99
39,100
39,103
39,115
39,117
39,118
39,121
39,128
39,131
39,135
39,139
39,148
39,150
39,151
39,155
39,156
39,157
39,159
39,164
39,168
39,169
39,170
39,173
39,174
39,182
39,183
39,184
39,185
39,186
39,189
39,190
39,192
39,193
39,194
39,195
39,198
39,199
39,202
39,205
39,207
39,210
39,217
39,219
39,224
39,226
39,227
39,228
39,230
39,233
39,234
39,236
39,239
39,242
39,247
39,251
39,253
39,254
39,257
39,258
39,259
39,261
39,265
39,267
39,268
39,269
39,271
39,272
39,275
39,276
39,277
39,279
39,280
39,285
39,288
39,290
39,291
39,293
39,294
39,295
39,303
39,304
39,305
39,306
39,307
39,308
39,309
39,315
39,316
39,318
39,320
39,322
39,323
39,324
39,325
39,326
39,328
39,329
39,334
39,335
39,338
39,339
39,341
39,342
39,343
39,344
39,348
39,350
39,356
39,358
39,359
39,360
39,363
39,364
39,365
39,370
39,378
39,379
39,380
39,381
39,385
39,386
39,388
39,390
39,396
39,397
39,401
39,403
39,404
39,406
39,408
39,409
39,410
39,413
39,419
39,420
39,421
39,422
39,424
39,425
42,1
42,7
42,8
42,20
42,22
42,23
42,25
42,27
42,31
42,32
42,35
42,38
42,39
42,41
42,46
42,47
42,48
42,53
42,54
42,56
42,58
42,61
42,63
42,68
42,70
42,71
42,73
42,78
42,79
42,80
42,81
42,86
42,87
42,89
42,92
42,93
42,94
42,99
42,100
42,103
42,115
42,117
42,118
42,121
42,128
42,131
42,135
42,139
42,148
42,150
42,151
42,155
42,156
42,157
42,159
42,164
42,168
42,169
42,170
42,173
42,174
42,182
42,183
42,184
42,185
42,186
42,189
42,190
42,192
42,193
42,194
42,195
42,198
42,199
42,202
42,205
42,207
42,210
42,217
42,219
42,224
42,226
42,227
42,228
42,230
42,233
42,234
42,236
42,239
42,242
42,247
42,251
42,253
42,254
42,257
42,258
42,259
42,261
42,265
42,267
42,268
42,269
42,271
42,272
42,275
42,276
42,277
42,279
42,280
42,285
42,288
42,290
42,291
42,293
42,294
42,295
42,303
42,304
42,305
42,306
42,307
42,308
42,309
42,315
42,316
42,318
42,320
42,322
42,323
42,324
42,325
42,326
42,328
42,329
42,334
42,335
42,338
42,339
42,341
42,342
42,343
42,344
42,348
42,350
42,356
42,358
42,359
42,360
42,363
42,364
42,365
42,370
42,378
42,379
42,380
42,381
42,385
42,386
42,388
42,390
42,396
42,397
42,401
42,403
42,404
42,406
42,408
42,409
42,410
42,413
42,419
42,420
42,421
42,422
42,424
42,425
43,1
43,7
43,8
43,20
43,22
43,23
43,25
43,27
43,31
43,32
43,35
43,38
43,39
43,41
43,46
43,47
43,48
43,53
43,54
43,56
43,58
43,61
43,63
43,68
43,70
43,71
43,73
43,78
43,79
43,80
43,81
43,86
43,87
43,89
43,92
43,93
43,94
43,99
43,100
43,103
43,115
43,117
43,118
43,121
43,128
43,131
43,135
43,139
43,148
43,150
43,151
43,155
43,156
43,157
43,159
43,164
43,168
43,169
43,170
43,173
43,174
43,182
43,183
43,184
43,185
43,186
43,189
43,190
43,192
43,193
43,194
43,195
43,198
43,199
43,202
43,205
43,207
43,210
43,217
43,219
43,224
43,226
43,227
43,228
43,230
43,233
43,234
43,236
43,239
43,242
43,247
43,251
43,253
43,254
43,257
43,258
43,259
43,261
43,265
43,267
43,268
43,269
43,271
43,272
43,275
43,276
43,277
43,279
43,280
43,285
43,288
43,290
43,291
43,293
43,294
43,295
43,303
43,304
43,305
43,306
43,307
43,308
43,309
43,315
43,316
43,318
43,320
43,322
43,323
43,324
43,325
43,326
43,328
43,329
43,334
43,335
43,338
43,339
43,341
43,342
43,343
43,344
43,348
43,350
43,356
43,358
43,359
43,360
43,363
43,364
43,365
43,370
43,378
43,379
43,380
43,381
43,385
43,386
43,388
43,390
43,396
43,397
43,401
43,403
43,404
43,406
43,408
43,409
43,410
43,413
43,419
43,420
43,421
43,422
43,424
43,425
45,1
45,7
45,8
45,20
45,22
45,23
45,25
45,27
45,31
45,32
45,35
45,38
45,39
45,41
45,46
45,47
45,48
45,53
45,54
45,56
45,58
45,61
45,63
45,68
45,70
45,71
45,73
45,78
45,79
45,80
45,81
45,86
45,87
45,89
45,92
45,93
45,94
45,99
45,100
45,103
45,115
45,117
45,118
45,121
45,128
45,131
45,135
45,139
45,148
45,150
45,151
45,155
45,156
45,157
45,159
45,164
45,168
45,169
45,170
45,173
45,174
45,182
45,183
45,184
45,185
45,186
45,189
45,190
45,192
45,193
45,194
45,195
45,198
45,199
45,202
45,205
45,207
45,210
45,217
45,219
45,224
45,226
45,227
45,228
45,230
45,233
45,234
45,236
45,239
45,242
45,247
45,251
45,253
45,254
45,257
45,258
45,259
45,261
45,265
45,267
45,268
45,269
45,271
45,272
45,275
45,276
45,277
45,279
45,280
45,285
45,288
45,290
45,291
45,293
45,294
45,295
45,303
45,304
45,305
45,306
45,307
45,308
45,309
45,315
45,316
45,318
45,320
45,322
45,323
45,324
45,325
45,326
45,328
45,329
45,334
45,335
45,338
45,339
45,341
45,342
45,343
45,344
45,348
45,350
45,356
45,358
45,359
45,360
45,363
45,364
45,365
45,370
45,378
45,379
45,380
45,381
45,385
45,386
45,388
45,390
45,396
45,397
45,401
45,403
45,404
45,406
45,408
45,409
45,410
45,413
45,419
45,420
45,421
45,422
45,424
45,425
46,1
46,7
46,8
46,20
46,22
46,23
46,25
46,27
46,31
46,32
46,35
46,38
46,39
46,41
46,46
46,47
46,48
46,53
46,54
46,56
46,58
46,61
46,63
46,68
46,70
46,71
46,73
46,78
46,79
46,80
46,81
46,86
46,87
46,89
46,92
46,93
46,94
46,99
46,100
46,103
46,115
46,117
46,118
46,121
46,128
46,131
46,135
46,139
46,148
46,150
46,151
46,155
46,156
46,157
46,159
46,164
46,168
46,169
46,170
46,173
46,174
46,182
46,183
46,184
46,185
46,186
46,189
46,190
46,192
46,193
46,194
46,195
46,198
46,199
46,202
46,205
46,207
46,210
46,217
46,219
46,224
46,226
46,227
46,228
46,230
46,233
46,234
46,236
46,239
46,242
46,247
46,251
46,253
46,254
46,257
46,258
46,259
46,261
46,265
46,267
46,268
46,269
46,271
46,272
46,275
46,276
46,277
46,279
46,280
46,285
46,288
46,290
46,291
46,293
46,294
46,295
46,303
46,304
46,305
46,306
46,307
46,308
46,309
46,315
46,316
46,318
46,320
46,322
46,323
46,324
46,325
46,326
46,328
46,329
46,334
46,335
46,338
46,339
46,341
46,342
46,343
46,344
46,348
46,350
46,356
46,358
46,359
46,360
46,363
46,364
46,365
46,370
46,378
46,379
46,380
46,381
46,385
46,386
46,388
46,390
46,396
46,397
46,401
46,403
46,404
46,406
46,408
46,409
46,410
46,413
46,419
46,420
46,421
46,422
46,424
46,425
53,1
53,7
53,8
53,20
53,22
53,23
53,25
53,27
53,31
53,32
53,35
53,38
53,39
53,41
53,46
53,47
53,48
53,53
53,54
53,56
53,58
53,61
53,63
53,68
53,70
53,71
53,73
53,78
53,79
53,80
53,81
53,86
53,87
53,89
53,92
53,93
53,94
53,99
53,100
53,103
53,115
53,117
53,118
53,121
53,128
53,131
53,135
53,139
53,148
53,150
53,151
53,155
53,156
53,157
53,159
53,164
53,168
53,169
53,170
53,173
53,174
53,182
53,183
53,184
53,185
53,186
53,189
53,190
53,192
53,193
53,194
53,195
53,198
53,199
53,202
53,205
53,207
53,210
53,217
53,219
53,224
53,226
53,227
53,228
53,230
53,233
53,234
53,236
53,239
53,242
53,247
53,251
53,253
53,254
53,257
53,258
53,259
53,261
53,265
53,267
53,268
53,269
53,271
53,272
53,275
53,276
53,277
53,279
53,280
53,285
53,288
53,290
53,291
53,293
53,294
53,295
53,303
53,304
53,305
53,306
53,307
53,308
53,309
53,315
53,316
53,318
53,320
53,322
53,323
53,324
53,325
53,326
53,328
53,329
53,334
53,335
53,338
53,339
53,341
53,342
53,343
53,344
53,348
53,350
53,356
53,358
53,359
53,360
53,363
53,364
53,365
53,370
53,378
53,379
53,380
53,381
53,385
53,386
53,388
53,390
53,396
53,397
53,401
53,403
53,404
53,406
53,408
53,409
53,410
53,413
53,419
53,420
53,421
53,422
53,424
53,425
54,1
54,7
54,8
54,20
54,22
54,23
54,25
54,27
54,31
54,32
54,35
54,38
54,39
54,41
54,46
54,47
54,48
54,53
54,54
54,56
54,58
54,61
54,63
54,68
54,70
54,71
54,73
54,78
54,79
54,80
54,81
54,86
54,87
54,89
54,92
54,93
54,94
54,99
54,100
54,103
54,115
54,117
54,118
54,121
54,128
54,131
54,135
54,139
54,148
54,150
54,151
54,155
54,156
54,157
54,159
54,164
54,168
54,169
54,170
54,173
54,174
54,182
54,183
54,184
54,185
54,186
54,189
54,190
54,192
54,193
54,194
54,195
54,198
54,199
54,202
54,205
54,207
54,210
54,217
54,219
54,224
54,226
54,227
54,228
54,230
54,233
54,234
54,236
54,239
54,242
54,247
54,251
54,253
54,254
54,257
54,258
54,259
54,261
54,265
54,267
54,268
54,269
54,271
54,272
54,275
54,276
54,277
54,279
54,280
54,285
54,288
54,290
54,291
54,293
54,294
54,295
54,303
54,304
54,305
54,306
54,307
54,308
54,309
54,315
54,316
54,318
54,320
54,322
54,323
54,324
54,325
54,326
54,328
54,329
54,334
54,335
54,338
54,339
54,341
54,342
54,343
54,344
54,348
54,350
54,356
54,358
54,359
54,360
54,363
54,364
54,365
54,370
54,378
54,379
54,380
54,381
54,385
54,386
54,388
54,390
54,396
54,397
54,401
54,403
54,404
54,406
54,408
54,409
54,410
54,413
54,419
54,420
54,421
54,422
54,424
54,425
55,1
55,7
55,8
55,20
55,22
55,23
55,25
55,27
55,31
55,32
55,35
55,38
55,39
55,41
55,46
55,47
55,48
55,53
55,54
55,56
55,58
55,61
55,63
55,68
55,70
55,71
55,73
55,78
55,79
55,80
55,81
55,86
55,87
55,89
55,92
55,93
55,94
55,99
55,100
55,103
55,115
55,117
55,118
55,121
55,128
55,131
55,135
55,139
55,148
55,150
55,151
55,155
55,156
55,157
55,159
55,164
55,168
55,169
55,170
55,173
55,174
55,182
55,183
55,184
55,185
55,186
55,189
55,190
55,192
55,193
55,194
55,195
55,198
55,199
55,202
55,205
55,207
55,210
55,217
55,219
55,224
55,226
55,227
55,228
55,230
55,233
55,234
55,236
55,239
55,242
55,247
55,251
55,253
55,254
55,257
55,258
55,259
55,261
55,265
55,267
55,268
55,269
55,271
55,272
55,275
55,276
55,277
55,279
55,280
55,285
55,288
55,290
55,291
55,293
55,294
55,295
55,303
55,304
55,305
55,306
55,307
55,308
55,309
55,315
55,316
55,318
55,320
55,322
55,323
55,324
55,325
55,326
55,328
55,329
55,334
55,335
55,338
55,339
55,341
55,342
55,343
55,344
55,348
55,350
55,356
55,358
55,359
55,360
55,363
55,364
55,365
55,370
55,378
55,379
55,380
55,381
55,385
55,386
55,388
55,390
55,396
55,397
55,401
55,403
55,404
55,406
55,408
55,409
55,410
55,413
55,419
55,420
55,421
55,422
55,424
55,425
58,1
58,7
58,8
58,20
58,22
58,23
58,25
58,27
58,31
58,32
58,35
58,38
58,39
58,41
58,46
58,47
58,48
58,53
58,54
58,56
58,58
58,61
58,63
58,68
58,70
58,71
58,73
58,78
58,79
58,80
58,81
58,86
58,87
58,89
58,92
58,93
58,94
58,99
58,100
58,103
58,115
58,117
58,118
58,121
58,128
58,131
58,135
58,139
58,148
58,150
58,151
58,155
58,156
58,157
58,159
58,164
58,168
58,169
58,170
58,173
58,174
58,182
58,183
58,184
58,185
58,186
58,189
58,190
58,192
58,193
58,194
58,195
58,198
58,199
58,202
58,205
58,207
58,210
58,217
58,219
58,224
58,226
58,227
58,228
58,230
58,233
58,234
58,236
58,239
58,242
58,247
58,251
58,253
58,254
58,257
58,258
58,259
58,261
58,265
58,267
58,268
58,269
58,271
58,272
58,275
58,276
58,277
58,279
58,280
58,285
58,288
58,290
58,291
58,293
58,294
58,295
58,303
58,304
58,305
58,306
58,307
58,308
58,309
58,315
58,316
58,318
58,320
58,322
58,323
58,324
58,325
58,326
58,328
58,329
58,334
58,335
58,338
58,339
58,341
58,342
58,343
58,344
58,348
58,350
58,356
58,358
58,359
58,360
58,363
58,364
58,365
58,370
58,378
58,379
58,380
58,381
58,385
58,386
58,388
58,390
58,396
58,397
58,401
58,403
58,404
58,406
58,408
58,409
58,410
58,413
58,419
58,420
58,421
58,422
58,424
58,425
60,1
60,7
60,8
60,20
60,22
60,23
60,25
60,27
60,31
60,32
60,35
60,38
60,39
60,41
60,46
60,47
60,48
60,53
60,54
60,56
60,58
60,61
60,63
60,68
60,70
60,71
60,73
60,78
60,79
60,80
60,81
60,86
60,87
60,89
60,92
60,93
60,94
60,99
60,100
60,103
60,115
60,117
60,118
60,121
60,128
60,131
60,135
60,139
60,148
60,150
60,151
60,155
60,156
60,157
60,159
60,164
60,168
60,169
60,170
60,173
60,174
60,182
60,183
60,184
60,185
60,186
60,189
60,190
60,192
60,193
60,194
